Backtracking: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 0] -  tempo: 0
Backtracking: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 0] -  tempo: 0
Backtracking: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 0] -  tempo: 0
Backtracking: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 0] -  tempo: 0
Backtracking: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 0] -  tempo: 0
Backtracking: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 0] -  tempo: 0
Backtracking: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 0] -  tempo: 0
Backtracking: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 0] -  tempo: 0
Backtracking: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 0] -  tempo: 0
Backtracking: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 0] -  tempo: 0
Backtracking: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 0] -  tempo: 0
Backtracking: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 0] -  tempo: 0
Backtracking: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 0] -  tempo: 0
Backtracking: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 0] -  tempo: 0
Backtracking: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 0] -  tempo: 0
Backtracking: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 0] -  tempo: 0
Backtracking: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 0] -  tempo: 0
Backtracking: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 0] -  tempo: 0
Backtracking: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 0] -  tempo: 1
Backtracking: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 0] -  tempo: 0
Backtracking: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 0] -  tempo: 0
Backtracking: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 0] -  tempo: 0
Backtracking: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 0] -  tempo: 0
Backtracking: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 0] -  tempo: 1
Backtracking: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 0] -  tempo: 1
Backtracking: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 0] -  tempo: 0
Backtracking: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 0] -  tempo: 0
Backtracking: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 0] -  tempo: 0
Backtracking: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 0] -  tempo: 0
Backtracking: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 0] -  tempo: 0
Backtracking: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 0] -  tempo: 0
Backtracking: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 0] -  tempo: 0
Backtracking: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 0] -  tempo: 1
Backtracking: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 0] -  tempo: 1
Backtracking: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 0] -  tempo: 0
Backtracking: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 0] -  tempo: 0
Backtracking: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 0] -  tempo: 0
Backtracking: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 0] -  tempo: 0
Backtracking: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 0] -  tempo: 0
Backtracking: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 0] -  tempo: 0
Backtracking: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 0] -  tempo: 0
Backtracking: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 0] -  tempo: 1
Backtracking: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 0] -  tempo: 0
Backtracking: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 0] -  tempo: 1
Backtracking: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 0] -  tempo: 0
Backtracking: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 0] -  tempo: 0
Backtracking: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 0] -  tempo: 1
Backtracking: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 0] -  tempo: 0
Backtracking: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 0] -  tempo: 1
Backtracking: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 0] -  tempo: 0
Backtracking: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 0] -  tempo: 0
Backtracking: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 0] -  tempo: 0
Backtracking: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 0] -  tempo: 0
Backtracking: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 0] -  tempo: 0
Backtracking: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 0] -  tempo: 1
Backtracking: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 0] -  tempo: 0
Backtracking: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 0] -  tempo: 0
Backtracking: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 0] -  tempo: 0
Backtracking: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 0] -  tempo: 0
Backtracking: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 0] -  tempo: 0
Backtracking: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 0] -  tempo: 1
Backtracking: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 0] -  tempo: 0
Backtracking: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 0] -  tempo: 0
Backtracking: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 0] -  tempo: 0
Backtracking: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 0] -  tempo: 0
Backtracking: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 0] -  tempo: 0
Backtracking: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 0] -  tempo: 0
Backtracking: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 0] -  tempo: 1
Backtracking: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 0] -  tempo: 0
Backtracking: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 0] -  tempo: 0
Backtracking: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 0] -  tempo: 0
Backtracking: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 0] -  tempo: 0
Backtracking: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 0] -  tempo: 0
Backtracking: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 0] -  tempo: 0
Backtracking: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 0] -  tempo: 0
Backtracking: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 0] -  tempo: 0
Backtracking: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 0] -  tempo: 0
Backtracking: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 0] -  tempo: 0
Backtracking: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 0] -  tempo: 0
Backtracking: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 0] -  tempo: 0
Backtracking: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 0] -  tempo: 0
Backtracking: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 0] -  tempo: 0
Backtracking: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 0] -  tempo: 1
Backtracking: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 0] -  tempo: 0
Backtracking: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 0] -  tempo: 0
Backtracking: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 0] -  tempo: 0
Backtracking: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 0] -  tempo: 0
Backtracking: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 0] -  tempo: 0
Backtracking: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 0] -  tempo: 0
Backtracking: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 0] -  tempo: 0
Backtracking: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 0] -  tempo: 0
Backtracking: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 0] -  tempo: 0
Backtracking: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 0] -  tempo: 0
Backtracking: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 0] -  tempo: 0
Backtracking: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 0] -  tempo: 0
Backtracking: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 0] -  tempo: 0
Backtracking: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 0] -  tempo: 0
Backtracking: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 0] -  tempo: 0
Backtracking: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 0] -  tempo: 0
Backtracking: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 0] -  tempo: 0
Backtracking: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 0] -  tempo: 0
Backtracking: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 0] -  tempo: 0
Backtracking: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 0] -  tempo: 0
Backtracking: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 0] -  tempo: 0
Backtracking: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 0] -  tempo: 0
Backtracking: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 0] -  tempo: 0
Backtracking: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 0] -  tempo: 0
Backtracking: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 0] -  tempo: 0
Backtracking: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 0] -  tempo: 0
Backtracking: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 0] -  tempo: 0
Backtracking: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 0] -  tempo: 0
Backtracking: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 0] -  tempo: 0
Backtracking: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 0] -  tempo: 0
Backtracking: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 0] -  tempo: 0
Backtracking: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 0] -  tempo: 0
Backtracking: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 0] -  tempo: 0
Backtracking: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 0] -  tempo: 0
Backtracking: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 0] -  tempo: 1
Backtracking: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 0] -  tempo: 0
Backtracking: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 0] -  tempo: 0
Backtracking: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 0] -  tempo: 0
Backtracking: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 0] -  tempo: 0
Backtracking: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 0] -  tempo: 0
Backtracking: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 0] -  tempo: 7
Backtracking: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 0] -  tempo: 0
Backtracking: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 0] -  tempo: 0
Backtracking: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 0] -  tempo: 0
Backtracking: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 0] -  tempo: 0
Backtracking: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 0] -  tempo: 0
Backtracking: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 0] -  tempo: 0
Backtracking: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 0] -  tempo: 0
Backtracking: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 0] -  tempo: 0
Backtracking: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 0] -  tempo: 0
Backtracking: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 0] -  tempo: 0
Backtracking: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 0] -  tempo: 0
Backtracking: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 0] -  tempo: 0
Backtracking: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 0] -  tempo: 0
Backtracking: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 0] -  tempo: 0
Backtracking: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 0] -  tempo: 0
Backtracking: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 0] -  tempo: 0
Backtracking: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 0] -  tempo: 0
Backtracking: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 0] -  tempo: 0
Backtracking: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 0] -  tempo: 0
Backtracking: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 0] -  tempo: 1
Backtracking: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 0] -  tempo: 0
Backtracking: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 0] -  tempo: 0
Backtracking: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 0] -  tempo: 0
Backtracking: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 0] -  tempo: 0
Backtracking: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 0] -  tempo: 0
Backtracking: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 0] -  tempo: 0
Backtracking: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 0] -  tempo: 1
Backtracking: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 0] -  tempo: 0
Backtracking: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 0] -  tempo: 0
Backtracking: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 0] -  tempo: 0
Backtracking: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 0] -  tempo: 0
Backtracking: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 0] -  tempo: 0
Backtracking: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 0] -  tempo: 0
Backtracking: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 0] -  tempo: 0
Backtracking: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 0] -  tempo: 0
Backtracking: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 0] -  tempo: 0
Backtracking: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 0] -  tempo: 0
Backtracking: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 0] -  tempo: 0
Backtracking: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 0] -  tempo: 1
Backtracking: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 0] -  tempo: 0
Backtracking: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 0] -  tempo: 0
Backtracking: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 0] -  tempo: 0
Backtracking: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 0] -  tempo: 1
Backtracking: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 0] -  tempo: 0
Backtracking: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 0] -  tempo: 0
Backtracking: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 0] -  tempo: 0
Backtracking: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 0] -  tempo: 0
Backtracking: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 0] -  tempo: 0
Backtracking: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 0] -  tempo: 0
Backtracking: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 0] -  tempo: 0
Backtracking: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 0] -  tempo: 0
Backtracking: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 0] -  tempo: 0
Backtracking: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 0] -  tempo: 0
Backtracking: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 0] -  tempo: 0
Backtracking: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 0] -  tempo: 0
Backtracking: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 0] -  tempo: 0
Backtracking: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 0] -  tempo: 1
Backtracking: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 0] -  tempo: 0
Backtracking: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 0] -  tempo: 0
Backtracking: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 0] -  tempo: 0
Backtracking: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 0] -  tempo: 0
Backtracking: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 0] -  tempo: 0
Backtracking: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 0] -  tempo: 0
Backtracking: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 0] -  tempo: 0
Backtracking: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 0] -  tempo: 0
Backtracking: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 0] -  tempo: 0
Backtracking: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 0] -  tempo: 0
Backtracking: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 0] -  tempo: 0
Backtracking: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 0] -  tempo: 0
Backtracking: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 0] -  tempo: 0
Backtracking: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 0] -  tempo: 0
Backtracking: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 0] -  tempo: 0
Backtracking: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 0] -  tempo: 0
Backtracking: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 0] -  tempo: 0
Backtracking: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 0] -  tempo: 0
Backtracking: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 0] -  tempo: 0
Backtracking: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 0] -  tempo: 0
Backtracking: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 0] -  tempo: 0
Backtracking: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 0] -  tempo: 0
Backtracking: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 0] -  tempo: 0
Backtracking: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 0] -  tempo: 0
Backtracking: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 0] -  tempo: 0
Backtracking: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 0] -  tempo: 0
Backtracking: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 0] -  tempo: 1
Backtracking: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 0] -  tempo: 0
Backtracking: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 0] -  tempo: 0
Backtracking: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 0] -  tempo: 0
Backtracking: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 0] -  tempo: 0
Backtracking: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 0] -  tempo: 0
Backtracking: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 0] -  tempo: 0
Backtracking: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 0] -  tempo: 0
Backtracking: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 0] -  tempo: 0
Backtracking: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 0] -  tempo: 0
Backtracking: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 0] -  tempo: 0
Backtracking: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 0] -  tempo: 0
Backtracking: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 0] -  tempo: 0
Backtracking: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 0] -  tempo: 0
Backtracking: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 0] -  tempo: 0
Backtracking: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 0] -  tempo: 0
Backtracking: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 0] -  tempo: 0
Backtracking: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 0] -  tempo: 0
